"","c","d","logLik","AICc","num.param","num.iter","converged","deltaAICc","rel.LL","weights"
"function213","ATU,   Hatchery","None",-1099.71195427948,2267.7541266275,33,131,TRUE,59.2273555025586,1.37702924489443e-13,7.17134711134353e-14
"function71","ATU, Flow, Lunar phase,  Hatchery","None",-1098.08049689906,2268.78326226846,35,142,TRUE,60.2564911435143,8.23131456329769e-14,4.28673640265281e-14
"function210","ATU,  Lunar phase,   Hatchery","None",-1099.32821537284,2269.13044321969,34,129,TRUE,60.6036720947463,6.91958124827464e-14,3.60360676292866e-14
"function118","Photoperiod,   Hatchery","None",-1101.48779337683,2271.30580482219,33,130,TRUE,62.779033697248,2.33187917009429e-14,1.2144052141565e-14
"function38","Temperature, Flow,   Hatchery","None",-1100.61325619959,2271.7005248732,34,122,TRUE,63.1737537482554,1.91422803751046e-14,9.96899213154025e-15
"function114","Photoperiod,  Lunar phase,   Hatchery","None",-1101.10019861211,2272.67440969823,34,133,TRUE,64.1476385732844,1.17629776066825e-14,6.12596978555441e-15
"function7","None","None",-1119.12816909311,2272.88146586752,17,38,TRUE,64.3546947425784,1.06060969913222e-14,5.52348494437229e-15
"function51","Temperature, Flow, Lunar phase,  Hatchery","None",-1100.34484318102,2273.31195483238,35,129,TRUE,64.7851837074327,8.55216563222107e-15,4.45383048542747e-15
"function40","Temperature,   Hatchery","None",-1102.97869023144,2274.28759853141,33,128,TRUE,65.7608274064669,5.2507067767073e-15,2.73448374573472e-15
"function39","Temperature residuals, Flow,   Hatchery","None",-1102.0560215305,2274.58605553501,34,125,TRUE,66.0592844100643,4.5228132011661e-15,2.35540846395135e-15
"function6","Lunar phase","None",-1118.97963548174,2274.65865746654,18,55,TRUE,66.1318863415945,4.36157497143739e-15,2.27143818392351e-15
"function1","Flow,   Hatchery","None",-1103.18502078266,2274.70025963386,33,113,TRUE,66.1734885089186,4.27178657105746e-15,2.22467782730189e-15
"function29","Flow,  Lunar phase,   Hatchery","None",-1102.74390267455,2275.96181782312,34,125,TRUE,67.4350466981723,2.27334666110114e-15,1.18392242369696e-15
"function81","Temperature residuals, Flow, Lunar phase,  Hatchery","None",-1101.73329151588,2276.0888515021,35,133,TRUE,67.5620803771581,2.13344107927365e-15,1.11106184402377e-15
"function28","Temperature,  Lunar phase,   Hatchery","None",-1102.81025977785,2276.09453202971,34,135,TRUE,67.567760904768,2.12739014099446e-15,1.10791061256589e-15
"function310","Temperature residuals,   Hatchery","None",-1105.74532124325,2279.82086055504,33,116,TRUE,71.2940894300991,3.30130146103206e-16,1.71926477117495e-16
"function36","Temperature residuals,  Lunar phase,   Hatchery","None",-1105.55037402928,2281.57476053258,34,129,TRUE,73.0479894076366,1.37350625978618e-16,7.15299997080674e-17
"function3","Hatchery","None",-1109.99086379883,2286.17259896695,32,110,TRUE,77.6458278420077,1.37855060347636e-17,7.17927010245812e-18
"function2","Lunar phase,   Hatchery","None",-1109.64938544468,2287.62898895789,33,125,TRUE,79.1022178329449,6.65536141340353e-18,3.46600531716504e-18
